language,native,answer
Bengali,মিউ মিউ (miu miu),Cat meowing
Bengali,হাঁচি (hąci),Sneezing
"Chinese, Cantonese",㕵㕵 (wōu-wōu),Dog barking
"Chinese, Cantonese",卜卜 (buk4 buk4),Heart beating
"Chinese, Cantonese",乞嗤 (hāt-chī),Sneezing
"Chinese, Cantonese",滴滴 (dihk dick),Water dripping
"Chinese, Mandarin",嗡嗡 (wēng wēng),Bee buzzing
"Chinese, Mandarin",叭叭 (ba ba),Car horn honking
"Chinese, Mandarin",汪汪 (wāng wāng),Dog barking
"Chinese, Mandarin",咕嚕咕嚕 (gū-lū gū-lū),Drinking
"Chinese, Mandarin",咕咕咕 (gū gū gū),Rooster crowing
Croatian,vau vau,Dog barking
Croatian,"glp glp, glu glu",Drinking
Croatian,brum brum,Driving
Croatian,klop klop,Horse trotting
Croatian,cmok,Kiss
Croatian,hu hu,Owl hooting
Croatian,ninu ninu,Sirens blaring
Croatian,kukuriku,Rooster crowing
Dutch,twiet twiet,Bird singing
Dutch,tok tok tok,Chicken clucking
Dutch,boe,Cow mooing
Dutch,waf waf,Dog barking
Dutch,tring tring,Doorbell
Dutch,kwak kwak,Duck calling
Dutch,kataklop kataklop,Horse trotting
Dutch,smak,Kiss
Dutch,knor knor,Pig grunting
Dutch,kukeleku,Rooster crowing
Finnish,surr,Bee buzzing
Finnish,"miau, mau, nau, kurnau",Cat meowing
Finnish,kot kot,Chicken clucking
Finnish,kriik,Creaking
Finnish,"hau hau, vuh vuh",Dog barking
Finnish,kvaak kvaak,Duck calling
Finnish,"tu-tum, pu-pum",Heart beating
Finnish,muisk,Kiss
Finnish,mur,Lion/tiger roaring
Finnish,atshii,Sneezing
French,bzzz,Bee buzzing
French,vroum vroum,Driving
French,prout,Flatulence
French,boum boum,Heart beating
French,mouah,Kiss
French,toc toc,Knocking
French,groin groin,Pig grunting
French,atchoum,Sneezing
German,waff waff,Dog barking
German,schlürf,Drinking
German,schmatz,Kiss
German,klopf klopf,Knocking
German,plitsch,Water dripping
Hindi,भो भो (bho bho),Dog barking
Italian,cip cip,Bird singing
Italian,bip bip,Car horn honking
Italian,mu,Cow mooing
Italian,criiic,Creaking
Italian,qua qua,Duck calling
Italian,prot,Flatulence
Italian,tu tump,Heart beating
Italian,muah,Kiss
Italian,nino nino,Sirens blaring
Italian,etciú,Sneezing
Japanese,ブーン (būn),Bee buzzing
Japanese,ニャー (nyā),Cat meowing
Japanese,モーモー (mō mō),Cow mooing
Japanese,ワンワン (wan wan),Dog barking
Japanese,ブロロ (buroro),Driving
Japanese,ガーガー (gā gā),Duck calling
Japanese,ドキドキ (doki doki),Heart beating
Japanese,チュー (chū),Kiss
Japanese,ピーポーピーポー (pīpō pīpō),Sirens blaring
Korean,짹짹 (jjaek jjaek),Bird singing
Korean,야옹 (yaong),Cat meowing
Korean,똑딱똑딱 (ttok-ttak ttok-ttak),Clock ticking
Korean,음매 (eum-mae),Cow mooing
Korean,멍멍 (meong meong),Dog barking
Korean,꽥꽥 (kkwaek kkwaek),Duck calling
Korean,두근두근 (dugeun dugeun),Heart beating
Korean,쪽 (jjok),Kiss
Korean,케케 (keke),Laughter
Korean,꼬꼬댁 꼬꼬 (kkokkodek kko),Rooster crowing
Korean,에취 (echwi),Sneezing
Korean,삐뽀 삐뽀 (ppippo ppippo),Sirens blaring
Malay,cip cip,Bird singing
Malay,pon pon,Car horn honking
Malay,dup dap dup dap,Heart beating
Malay,kahkah,Laughter
Norwegian,sum sum,Bee buzzing
Norwegian,mjau,Cat meowing
Norwegian,klukk klukk,Chicken clucking
Norwegian,mø,Cow mooing
Norwegian,voff voff,Dog barking
Norwegian,kvakk kvakk,Duck calling
Norwegian,dunk dunk,Heart beating
Norwegian,smask,Kiss
Norwegian,nøff nøff,Pig grunting
Norwegian,kykkeliky,Rooster crowing
Norwegian,aatsjoo,Sneezing
Persian,میومیو (mioo mioo),Cat meowing
Polish,miau,Cat meowing
Polisj,tik tak,Clock ticking
Polish,muuu,Cow mooing
Polish,gul gul,Drinking
Polish,kwa kwa kwa,Duck calling
Polish,prut,Flatulence
Polish,"bum bum, bu-bum",Heart beating
Polish,cmok,Kiss
Polish,chrum chrum,Pig grunting
Polish,kukuryku,Rooster crowing
Polish,a-psik,Sneezing
Portugese,tique-taque,Clock ticking
Portugese,dingdong,Doorbell
Portugese,plim plim,Water dripping
Romanian,bâzzz,Bee buzzing
Romanian,miau,Cat meowing
Romanian,mu,Cow mooing
Romanian,mac mac,Duck calling
Romanian,pârț,Flatulence
Romanian,trop trop,Horse trotting
Romanian,hu-huuu,Owl hooting
Romanian,cucurigu,Rooster crowing
Russian,жжж (zhhh),Bee buzzing
Russian,чирик-чирик (chirik-chirik),Bird singing
Russian,му (mu),Cow mooing
Russian,скрип (skreep),Creaking
Russian,бульк бульк (bulk-bulk),Drinking
Russian,тук-тук (tuk-tuk),Heart beating
Russian,чмок (chmoc),Kiss
Russian,хаха (haha),Laughter
Russian,кукареку (ku-ka-re-ku),Rooster crowing
Russian,виу-виу (wiu-wiu),Sirens blaring
Russian,апчхи (apchkhi),Sneezing
Serbian,ћију-ћију (ćiju-ćiju),Bird singing
Serbian,му (mu),Cow mooing
Serbian,ав ав (av av),Dog barking
Serbian,квак (kvak),Duck calling
Serbian,трт (trt),Flatulence
Serbian,туп-туп (tup-tup),Heart beating
Serbian,хехе (hehe),Laughter
Serbian,грок грок (grok grok),Pig grunting
Serbian,кукурику (kukuriku),Rooster crowing
Spanish,zum,Bee buzzing
Spanish,miau,Cat meowing
Spanish,mu,Cow mooing
Spanish,catapum,Crash
Spanish,guau guau,Dog barking
Spanish,glu glu glu,Drinking
Spanish,prt,Flatulence
Spanish,tucutún tucutún,Heart beating
Spanish,tucutun tucutun,Horse trotting
Spanish,mua,Kiss
Spanish,jaja (haha),Laughter
Spanish,achu,Sneezing
Swedish,surr surr,Bee buzzing
Swedish,kvitter kvitter,Bird singing
Swedish,tut tut,Car horn honking
Swedish,vov vov,Dog barking
Swedish,glugg glugg,Drinking
Swedish,kvack kvack,Duck calling
Swedish,prutt,Flatulence
Swedish,"du-dunk, du-dunk",Heart beating
Swedish,smack,Kiss
Swedish,ho-hoo,Owl hooting
Swedish,nöff nöff,Pig grunting
Swedish,dripp dropp,Water dripping
Tagalog,zzz,Bee buzzing
Tagalog,twit twit,Bird singing
Tagalog,meyaw,Cat meowing
Tagalog,ungaa,Cow mooing
Tagalog,ka-boom,Crash
Tagalog,kwak kwak,Duck calling
Tagalog,tsup,Kiss
Tagalog,ngok ngok,Pig grunting
Tagalog,bahíng,Sneezing
Tagalog,tuk tuk tuk,Water dripping
Tamil,மியா (miya),Cat meowing
Thai,หึ่ง ๆ (hueng hueng),Bee buzzing
Thai,จิ๊บ ๆ (chip chip),Bird singing
Thai,ติ๊กต็อก (tiktok),Clock ticking
Thai,บ๊อก ๆ (bok bok),Dog barking
Thai,ก้าบ ๆ (kap kap),Duck calling
Thai,ปู้ด (puut),Flatulence
Thai,จุ๊บ (chup),Kiss
Thai,โฮก (hoak),Lion/tiger roaring
Thai,อู๊ด ๆ (uut uut),Pig grunting
Vietnamese,chíp chíp,Bird singing
Vietnamese,meo,Cat meowing
Vietnamese,ụm bò,Cow mooing
Vietnamese,gâu gâu,Dog barking
Vietnamese,cạp cạp,Duck calling
Vietnamese,nhong nhong,Horse trotting
Vietnamese,chụt,Kiss
Vietnamese,hô hô,Laughter
Vietnamese,hắt xì,Sneezing